Identificador de URL;Nombre;Categorías;Nombre de propiedad 1;Valor de propiedad 1;Nombre de propiedad 2;Valor de propiedad 2;Nombre de propiedad 3;Valor de propiedad 3;Precio;Precio promocional;Peso (kg);Alto (cm);Ancho (cm);Profundidad (cm);Stock;SKU;Código de barras;Mostrar en tienda;Envío sin cargo;Descripción;Tags;Título para SEO;Descripción para SEO;Marca;Producto Físico;MPN (Número de pieza del fabricante);Sexo;Rango de edad;Costo
musculosa-origen-chocolate-19hz6;Musculosa Origen Chocolate;OTOÑO - INVIERNO > CAMISAS Y BLUSAS;Talle;S;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;19;SIMO13708;;SI;NO;"<div style=""background:#e9eae5;padding:32px 28px 26px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <span style=""display:inline-block;border:1px solid #A2897B;color:#A2897B;font-size:9px;font-weight:700;letter-spacing:2.5px;text-transform:uppercase;padding:4px 14px;margin-bottom:16px;"">Otoño · Invierno</span>
  <h2 style=""font-size:22px;font-weight:600;color:#3a2a2a;line-height:1.2;margin:0 0 8px 0;"">Musculosa Origen Chocolate</h2>
  <p style=""color:#A2897B;font-size:13px;font-style:italic;margin:0;"">Musculosa de twill sastrero con puntilla – elegante, femenina y versátil</p>
</div>
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 18px 0;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Confeccionada en twill sastrero de excelente calidad, con buena estructura y caída.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Diseño</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Detalle de puntilla en el escote y en la parte inferior que aporta un toque delicado y sofisticado. Posee breteles regulables</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Calce</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Silueta cómoda que equilibra lo sastrero con lo femenino.</td></tr>
<tr style=""""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Ideal para looks elegantes o más relajados. Podés usarla en conjunto con el pantalón Origen para un outfit moderno, armonioso y con mucha personalidad.</td></tr>
  </table>
</div>
<div style=""background:#e9eae5;padding:18px 28px;margin-top:2px;display:flex;align-items:center;gap:14px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;""><span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Lavar a mano o en ciclo delicado</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Sin lavandina</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Secar a la sombra</span></div>
</div>
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 14px 0;"">Guía de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/musculosa-origen-chocolate.png"" alt=""Guía de talles Musculosa Origen Chocolate"" style=""display:block;width:100%;height:auto;"" />
</div>
<div style=""background:#ffffff;padding:20px 28px 22px;margin-top:2px;border-bottom:3px solid #90263A;"">
  <div style=""background:#90263A;padding:14px 20px;margin-bottom:14px;display:flex;align-items:center;gap:14px;"">
  <div style=""width:38px;height:38px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;font-size:15px;font-weight:700;color:#90263A;"">A</div>
  <div>
    <p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin:0 0 3px 0;"">Referencia de talle</p>
    <p style=""font-size:14px;color:#ffffff;font-weight:700;margin:0;"">Ale usa talle M en este modelo</p>
  </div>
</div>
  
  <p style=""font-size:11px;font-weight:600;color:#1a1a1a;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
</div>";conjunto, musculosa, puntilla;Musculosa Origen Chocolate de twill con puntilla elegante;Musculosa de twill sastrero, detalle de puntilla, breteles regulables. Elegí elegancia y versatilidad. ¡Sumala a tu look hoy!;Simona;SI;;;;
musculosa-origen-chocolate-19hz6;;;Talle;M;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;39;SIMO13709;;;;;;;;;;;;;
musculosa-origen-chocolate-19hz6;;;Talle;L;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;39;SIMO13710;;;;;;;;;;;;;
musculosa-origen-negro-14bvm;Musculosa Origen Negro;OTOÑO - INVIERNO > CAMISAS Y BLUSAS;Talle;S;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;29;SIMO13705;;SI;NO;"<div style=""background:#e9eae5;padding:32px 28px 26px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <span style=""display:inline-block;border:1px solid #A2897B;color:#A2897B;font-size:9px;font-weight:700;letter-spacing:2.5px;text-transform:uppercase;padding:4px 14px;margin-bottom:16px;"">Otoño · Invierno</span>
  <h2 style=""font-size:22px;font-weight:600;color:#3a2a2a;line-height:1.2;margin:0 0 8px 0;"">Musculosa Origen Negro</h2>
  <p style=""color:#A2897B;font-size:13px;font-style:italic;margin:0;"">Musculosa de twill sastrero con puntilla – elegante, femenina y versátil</p>
</div>
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 18px 0;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Confeccionada en twill sastrero de excelente calidad, con buena estructura y caída.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Diseño</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Detalle de puntilla en el escote y en la parte inferior que aporta un toque delicado y sofisticado. Posee breteles regulables</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Calce</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Silueta cómoda que equilibra lo sastrero con lo femenino.</td></tr>
<tr style=""""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Ideal para looks elegantes o más relajados. Podés usarla en conjunto con el pantalón Origen para un outfit moderno, armonioso y con mucha personalidad.</td></tr>
  </table>
</div>
<div style=""background:#e9eae5;padding:18px 28px;margin-top:2px;display:flex;align-items:center;gap:14px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;""><span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Lavar a mano o en ciclo delicado</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Sin lavandina</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Secar a la sombra</span></div>
</div>
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 14px 0;"">Guía de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/musculosa-origen-negro.png"" alt=""Guía de talles Musculosa Origen Negro"" style=""display:block;width:100%;height:auto;"" />
</div>
<div style=""background:#ffffff;padding:20px 28px 22px;margin-top:2px;border-bottom:3px solid #90263A;"">
  <div style=""background:#90263A;padding:14px 20px;margin-bottom:14px;display:flex;align-items:center;gap:14px;"">
  <div style=""width:38px;height:38px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;font-size:15px;font-weight:700;color:#90263A;"">A</div>
  <div>
    <p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin:0 0 3px 0;"">Referencia de talle</p>
    <p style=""font-size:14px;color:#ffffff;font-weight:700;margin:0;"">Ale usa talle M en este modelo</p>
  </div>
</div>
  <p style=""font-size:12px;font-weight:700;color:#1a1a1a;text-align:center;margin:0 0 10px 0;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:11px;font-weight:600;color:#1a1a1a;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
</div>";conjunto, musculosa, puntilla;Musculosa Origen negro elegante de twill con puntilla;Musculosa de twill sastrero, puntilla delicada y breteles regulables. Elegí tu estilo con un toque sofisticado. ¡Sumala a tu guardarropa!;Simona;SI;;;;
musculosa-origen-negro-14bvm;;;Talle;M;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;63;SIMO13706;;;;;;;;;;;;;
musculosa-origen-negro-14bvm;;;Talle;L;;;;;36,500.00;31,025.00;0.20;30.00;30.00;2.00;48;SIMO13707;;;;;;;;;;;;;
camisa-cultura-beige-43tln;Camisa Cultura Beige;OTOÑO - INVIERNO > CAMISAS Y BLUSAS;Talle;S;;;;;52,500.00;44,625.00;0.20;30.00;30.00;1.00;0;SIMO13613;;SI;NO;"<div style=""background:#e9eae5;padding:32px 28px 26px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <span style=""display:inline-block;border:1px solid #A2897B;color:#A2897B;font-size:9px;font-weight:700;letter-spacing:2.5px;text-transform:uppercase;padding:4px 14px;margin-bottom:16px;"">Otoño · Invierno</span>
  <h2 style=""font-size:22px;font-weight:600;color:#3a2a2a;line-height:1.2;margin:0 0 8px 0;"">Camisa Cultura Beige</h2>
  <p style=""color:#A2897B;font-size:13px;font-style:italic;margin:0;""></p>
</div>
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 18px 0;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Confeccionada en poplin liviano y fresco, ideal para un uso cómodo durante todo el día.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Diseño</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Silueta amplia tipo caja cuadrada con mangas ranglan que aportan un look relajado y actual. Se destaca por su original cartera de botones en la espalda, sumando un detalle único.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Calce</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Fit holgado que brinda libertad de movimiento y un estilo descontracturado sin perder elegancia.</td></tr>
<tr style=""""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Calce: Fit holgado que brinda libertad de movimiento y un estilo descontracturado sin perder elegancia.</td></tr>
  </table>
</div>
<div style=""background:#e9eae5;padding:18px 28px;margin-top:2px;display:flex;align-items:center;gap:14px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;""><span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Lavar a mano o en ciclo delicado</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Sin lavandina</span> <span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; Secar a la sombra</span></div>
</div>
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 14px 0;"">Guía de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/camisa-cultura-beige.png"" alt=""Guía de talles Camisa Cultura Beige"" style=""display:block;width:100%;height:auto;"" />
</div>
<div style=""background:#ffffff;padding:20px 28px 22px;margin-top:2px;border-bottom:3px solid #90263A;"">
  <div style=""background:#90263A;padding:14px 20px;margin-bottom:14px;display:flex;align-items:center;gap:14px;"">
  <div style=""width:38px;height:38px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;font-size:15px;font-weight:700;color:#90263A;"">A</div>
  <div>
    <p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin:0 0 3px 0;"">Referencia de talle</p>
    <p style=""font-size:14px;color:#ffffff;font-weight:700;margin:0;"">Ale usa talle M en este modelo</p>
  </div>
</div>
  
  <p style=""font-size:11px;font-weight:600;color:#1a1a1a;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
</div>";beige, camisa, moderna, Simona, versatil;Camisa Cultura Beige de poplin con detalle único en la espalda;Camisa de poplin beige, moderna y versátil. Diseño relajado con cartera de botones en la espalda. Sumá estilo a tus looks. ¡Conseguí la tuya hoy!;Simona;SI;;;;
camisa-cultura-beige-43tln;;;Talle;M;;;;;52,500.00;44,625.00;0.20;30.00;30.00;1.00;0;SIMO13614;;;;;;;;;;;;;
camisa-cultura-beige-43tln;;;Talle;L;;;;;52,500.00;44,625.00;0.20;30.00;30.00;1.00;7;SIMO13615;;;;;;;;;;;;;
camisa-vendimia-beige-6lpsw;Camisa Vendimia Beige;OTOÑO - INVIERNO > CAMISAS Y BLUSAS, ADELANTO OTOÑO INVIERNO;Talle;S;;;;;64,990.00;55,242.00;0.30;3.00;40.00;40.00;0;SIMO13040;;SI;NO;"<div style=""background:#e9eae5;padding:32px 28px 26px;text-align:center;position:relative;overflow:hidden;"">
  <div style=""position:absolute;top:0;left:0;right:0;height:3px;background:linear-gradient(90deg,#90263A,#D5C792,#A2897B);""></div>
  <span style=""display:inline-block;border:1px solid #A2897B;color:#A2897B;font-size:9px;font-weight:700;letter-spacing:2.5px;text-transform:uppercase;padding:4px 14px;margin-bottom:16px;"">Otoño · Invierno</span>
  <h2 style=""font-size:22px;font-weight:600;color:#3a2a2a;line-height:1.2;margin:0 0 8px 0;"">Camisa Vendimia Beige</h2>
  <p style=""color:#A2897B;font-size:13px;font-style:italic;margin:0;""></p>
</div>
<div style=""background:#ffffff;padding:24px 28px;margin-top:2px;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 18px 0;"">Detalles de la prenda</p>
  <table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Material</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Confeccionada en poplin suave y liviano, de tacto agradable y estructura firme. Una tela fresca que mantiene su forma y brinda comodidad durante todo el día.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Diseño</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Corte oversized con detalle en delantero que aporta personalidad y estilo. Los tajos laterales suman movimiento y un toque actual.</td></tr>
<tr style=""border-bottom:1px solid #f0efec;""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Calce</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Silueta amplia y relajada, con caída fluida y hombros levemente caídos. Ideal para un look descontracturado sin perder elegancia.</td></tr>
<tr style=""""><td style=""padding:11px 0;width:95px;vertical-align:top;""><span style=""font-size:9px;font-weight:700;letter-spacing:1.5px;text-transform:uppercase;color:#A2897B;"">Estilo</span></td><td style=""padding:11px 0;font-size:13px;color:#444;line-height:1.6;"">Diseño: Corte oversized con detalle en delantero que aporta personalidad y estilo. Los tajos laterales suman movimiento y un toque actual.</td></tr>
  </table>
</div>
<div style=""background:#e9eae5;padding:18px 28px;margin-top:2px;display:flex;align-items:center;gap:14px;flex-wrap:wrap;"">
  <span style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;flex-shrink:0;"">Cuidados</span>
  <div style=""display:flex;gap:8px;flex-wrap:wrap;""><span style=""background:#fff;color:#555;font-size:11px;padding:5px 13px;"">&#10022; &bull; Lavar con agua fría.&bull; No usar blanqueador.&bull; Secar a la sombra.&bull; Planchar a temperatura baja si es necesario</span></div>
</div>
<div style=""background:#f7f4f1;padding:22px 28px 18px;margin-top:2px;border-top:1px solid #e0dbd5;"">
  <p style=""font-size:9px;font-weight:700;letter-spacing:2px;text-transform:uppercase;color:#90263A;margin:0 0 14px 0;"">Guía de talles</p>
  <img src=""https://d1a9qnv764bsoo.cloudfront.net/stores/601/496/rte/camisa-vendimia-beige.png"" alt=""Guía de talles Camisa Vendimia Beige"" style=""display:block;width:100%;height:auto;"" />
</div>
<div style=""background:#ffffff;padding:20px 28px 22px;margin-top:2px;border-bottom:3px solid #90263A;"">
  <div style=""background:#90263A;padding:14px 20px;margin-bottom:14px;display:flex;align-items:center;gap:14px;"">
  <div style=""width:38px;height:38px;border-radius:50%;background:#ffffff;display:flex;align-items:center;justify-content:center;flex-shrink:0;font-size:15px;font-weight:700;color:#90263A;"">A</div>
  <div>
    <p style=""font-size:9px;letter-spacing:2px;text-transform:uppercase;color:#D5C792;margin:0 0 3px 0;"">Referencia de talle</p>
    <p style=""font-size:14px;color:#ffffff;font-weight:700;margin:0;"">Ale usa talle S en este modelo</p>
  </div>
</div>
  <p style=""font-size:12px;font-weight:700;color:#1a1a1a;text-align:center;margin:0 0 10px 0;"">La modelo de la foto usa talle S</p>
  <p style=""font-size:11px;font-weight:600;color:#1a1a1a;text-align:center;font-style:italic;margin:0;"">Todas las medidas son aproximadas y lineales. No son de contorno.</p>
</div>";;Camisa Vendimia Beige oversized de poplin, canchera y liviana;Descubrí la Camisa Vendimia Beige, oversized y versátil en poplin. Cómoda, moderna y perfecta para cualquier look. ¡Sumala a tu guardarropa ahora!;;SI;;;;
